INSERT INTO cities (city_name, region_id, status) VALUES
('Osek', 936,'ACTIVE'),
('Podborany', 936,'ACTIVE'),
('Roudnice', 936,'ACTIVE'),
('Rumburk', 936,'ACTIVE'),
('Shluknov', 936,'ACTIVE'),
('Shteti', 936,'ACTIVE'),
('Teplice', 936,'ACTIVE'),
('Usti', 936,'ACTIVE'),
('Varnsdorf', 936,'ACTIVE'),
('Zatec', 936,'ACTIVE'),
('Valletta', 937,'ACTIVE'),
('Velesin', 938,'ACTIVE'),
('Bystrice nad Pernshtejnem', 939,'ACTIVE'),
('Chotebor', 939,'ACTIVE'),
('Havlichkuv Brod', 939,'ACTIVE'),
('Humpolec', 939,'ACTIVE'),
('Jihlava', 939,'ACTIVE'),
('Ledech', 939,'ACTIVE'),
('Moravske Budejovice', 939,'ACTIVE'),
('Nove Mesto na Morave', 939,'ACTIVE'),
('Okrisky', 939,'ACTIVE'),
('Pacov', 939,'ACTIVE'),
('Pelhrimov', 939,'ACTIVE'),
('Polna', 939,'ACTIVE'),
('Svetla nad Sazavou', 939,'ACTIVE'),
('Telch', 939,'ACTIVE'),
('Trebich', 939,'ACTIVE'),
('Tresht''', 939,'ACTIVE'),
('Velke Mezirichi', 939,'ACTIVE'),
('Zhd''ar', 939,'ACTIVE'),
('Brumov', 940,'ACTIVE'),
('Bystrice pod Hostynem', 940,'ACTIVE'),
('Chropyne', 940,'ACTIVE'),
('Holeshov', 940,'ACTIVE'),
('Hulin', 940,'ACTIVE'),
('Kromerizh', 940,'ACTIVE'),
('Kunovice', 940,'ACTIVE'),
('Napajedla', 940,'ACTIVE'),
('Otrokovice', 940,'ACTIVE'),
('Rozhnov', 940,'ACTIVE'),
('Roznov pod Radhostem', 940,'ACTIVE'),
('Slavicin', 940,'ACTIVE'),
('Slusovice', 940,'ACTIVE'),
('Stare Mesto', 940,'ACTIVE'),
('Strazhnice', 940,'ACTIVE'),
('Uherske Hradishte', 940,'ACTIVE'),
('Uhersky Brod', 940,'ACTIVE'),
('Valashske Klobouky', 940,'ACTIVE'),
('Valashske Mezirichi', 940,'ACTIVE'),
('Veseli nad Moravou', 940,'ACTIVE'),
('Vsetin', 940,'ACTIVE'),
('Zborovice', 940,'ACTIVE'),
('Zlin', 940,'ACTIVE'),
('Aarhus', 941,'ACTIVE'),
('Allingabro', 941,'ACTIVE'),
('Arhus', 941,'ACTIVE'),
('Assentoft', 941,'ACTIVE'),
('Auning', 941,'ACTIVE'),
('Beder', 941,'ACTIVE'),
('Brabrand', 941,'ACTIVE'),
('Ebeltoft', 941,'ACTIVE'),
('Framlev', 941,'ACTIVE'),
('Galten', 941,'ACTIVE'),
('Grenaa', 941,'ACTIVE'),
('Hadsten', 941,'ACTIVE'),
('Hammel', 941,'ACTIVE'),
('Hinnerup', 941,'ACTIVE'),
('Hjortshoj', 941,'ACTIVE'),
('Horning', 941,'ACTIVE'),
('Hornslet', 941,'ACTIVE'),
('Kolt', 941,'ACTIVE'),
('Langa', 941,'ACTIVE'),
('Logten', 941,'ACTIVE'),
('Lystrup', 941,'ACTIVE'),
('Malling', 941,'ACTIVE'),
('Mariager', 941,'ACTIVE'),
('Marslet', 941,'ACTIVE'),
('Odder', 941,'ACTIVE'),
('Randers', 941,'ACTIVE'),
('Risskov', 941,'ACTIVE'),
('Ronde', 941,'ACTIVE'),
('Ry', 941,'ACTIVE'),
('Ryomgard', 941,'ACTIVE'),
('Sabro', 941,'ACTIVE'),
('Silkeborg', 941,'ACTIVE'),
('Skanderborg', 941,'ACTIVE'),
('Skovby', 941,'ACTIVE'),
('Soften', 941,'ACTIVE'),
('Solbjerg', 941,'ACTIVE'),
('Spentrup', 941,'ACTIVE'),
('Stavtrup', 941,'ACTIVE'),
('Stilling', 941,'ACTIVE'),
('Svejbak', 941,'ACTIVE'),
('Tranbjerg', 941,'ACTIVE'),
('Trige', 941,'ACTIVE'),
('Virklund', 941,'ACTIVE'),
('Aakirkeby', 942,'ACTIVE'),
('Allinge-Sandvig', 942,'ACTIVE'),
('Nexo', 942,'ACTIVE'),
('Ronne', 942,'ACTIVE'),
('Allerod', 943,'ACTIVE'),
('Birkerod', 943,'ACTIVE'),
('Blovstrod', 943,'ACTIVE'),
('Espergarde', 943,'ACTIVE'),
('Farum', 943,'ACTIVE'),
('Fredensborg', 943,'ACTIVE'),
('Frederikssund', 943,'ACTIVE'),
('Frederiksvark', 943,'ACTIVE'),
('Ganlose', 943,'ACTIVE'),
('Gilleleje', 943,'ACTIVE'),
('Grasted', 943,'ACTIVE'),
('Hellebak', 943,'ACTIVE'),
('Helsinge', 943,'ACTIVE'),
('Helsingor', 943,'ACTIVE'),
('Hillerod', 943,'ACTIVE'),
('Hornbak', 943,'ACTIVE'),
('Horsholm', 943,'ACTIVE'),
('Humlebak', 943,'ACTIVE'),
('Hundested', 943,'ACTIVE'),
('Jagerspris', 943,'ACTIVE'),
('Kvistgaard', 943,'ACTIVE'),
('Lillerod', 943,'ACTIVE'),
('Liseleje', 943,'ACTIVE'),
('Lynge', 943,'ACTIVE'),
('Niva', 943,'ACTIVE'),
('Nodebo', 943,'ACTIVE'),
('Olstykke', 943,'ACTIVE'),
('Skibby', 943,'ACTIVE'),
('Slangerup', 943,'ACTIVE'),
('Stavnsholt', 943,'ACTIVE'),
('Stenlose', 943,'ACTIVE'),
('Valby', 943,'ACTIVE'),
('Vekso', 943,'ACTIVE'),
('Aarup', 944,'ACTIVE'),
('Arslev', 944,'ACTIVE'),
('Assens', 944,'ACTIVE'),
('Bellinge', 944,'ACTIVE'),
('Blommenslyst', 944,'ACTIVE'),
('Bogense', 944,'ACTIVE'),
('Brenderup', 944,'ACTIVE'),
('Broby', 944,'ACTIVE'),
('Bullerup', 944,'ACTIVE'),
('Ejby', 944,'ACTIVE'),
('Faaborg', 944,'ACTIVE'),
('Glamsbjerg', 944,'ACTIVE'),
('Haarby', 944,'ACTIVE'),
('Hojby', 944,'ACTIVE'),
('Kerteminde', 944,'ACTIVE'),
('Langeskov', 944,'ACTIVE'),
('Marstal', 944,'ACTIVE'),
('Middelfart', 944,'ACTIVE'),
('Munkebo', 944,'ACTIVE'),
('Neder Holluf', 944,'ACTIVE'),
('Norre Aaby', 944,'ACTIVE'),
('Nyborg', 944,'ACTIVE'),
('Odense', 944,'ACTIVE'),
('Otterup', 944,'ACTIVE'),
('Ringe', 944,'ACTIVE'),
('Rudkobing', 944,'ACTIVE'),
('Sankt Klemens', 944,'ACTIVE'),
('Seden', 944,'ACTIVE'),
('Sonderso', 944,'ACTIVE'),
('Stige', 944,'ACTIVE'),
('Strib', 944,'ACTIVE'),
('Svendborg', 944,'ACTIVE'),
('Thuro', 944,'ACTIVE'),
('Tommerup', 944,'ACTIVE'),
('Ullerslev', 944,'ACTIVE'),
('Vindeby', 944,'ACTIVE'),
('Vissenbjerg', 944,'ACTIVE'),
('Ballerup', 945,'ACTIVE'),
('Brondby', 945,'ACTIVE'),
('Stenlose', 945,'ACTIVE'),
('Vallensbaek', 945,'ACTIVE'),
('Dragor', 946,'ACTIVE'),
('Flong', 946,'ACTIVE'),
('Gentofte', 946,'ACTIVE'),
('Glostrup', 946,'ACTIVE'),
('Herlev', 946,'ACTIVE'),
('Hvidovre', 946,'ACTIVE'),
('Ishoj', 946,'ACTIVE'),
('Kastrup', 946,'ACTIVE'),
('Lyngby', 946,'ACTIVE'),
('Malov', 946,'ACTIVE'),
('Smorumnedre', 946,'ACTIVE'),
('Taastrup', 946,'ACTIVE'),
('Trorod', 946,'ACTIVE'),
('Vanlose', 946,'ACTIVE'),
('Varlose', 946,'ACTIVE'),
('Aabybro', 949,'ACTIVE'),
('Aalborg', 949,'ACTIVE'),
('Aars', 949,'ACTIVE'),
('Arden', 949,'ACTIVE'),
('Bindslev', 949,'ACTIVE'),
('Bronderslev', 949,'ACTIVE'),
('Brovst', 949,'ACTIVE'),
('Dronninglund', 949,'ACTIVE'),
('Farso', 949,'ACTIVE'),
('Fjerritslev', 949,'ACTIVE'),
('Frederikshavn', 949,'ACTIVE'),
('Frejlev', 949,'ACTIVE'),
('Gistrup', 949,'ACTIVE'),
('Gorlose', 949,'ACTIVE'),
('Hadsund', 949,'ACTIVE'),
('Hals', 949,'ACTIVE'),
('Hirtshals', 949,'ACTIVE'),
('Hjallerup', 949,'ACTIVE'),
('Hjorring', 949,'ACTIVE'),
('Hobro', 949,'ACTIVE'),
('Kas', 949,'ACTIVE'),
('Klarup', 949,'ACTIVE'),
('Logstor', 949,'ACTIVE'),
('Nibe', 949,'ACTIVE'),
('Norresundby', 949,'ACTIVE'),
('NÃƒÂƒÃ‚Â¸rresundby', 949,'ACTIVE'),
('Pandrup', 949,'ACTIVE'),
('Saby', 949,'ACTIVE'),
('Sindal', 949,'ACTIVE'),
('Skagen', 949,'ACTIVE'),
('Skorping', 949,'ACTIVE'),
('Storvorde', 949,'ACTIVE'),
('Stovring', 949,'ACTIVE'),
('Strandby', 949,'ACTIVE'),
('Sulsted', 949,'ACTIVE'),
('Svenstrup', 949,'ACTIVE'),
('Tars', 949,'ACTIVE'),
('Tranekaer', 949,'ACTIVE'),
('Vadum', 949,'ACTIVE'),
('Vestbjerg', 949,'ACTIVE'),
('Vester Hassing', 949,'ACTIVE'),
('Vodskov', 949,'ACTIVE'),
('Vra', 949,'ACTIVE'),
('Ansager', 950,'ACTIVE'),
('Billund', 950,'ACTIVE'),
('Bramming', 950,'ACTIVE'),
('Brorup', 950,'ACTIVE'),
('Esbjerg', 950,'ACTIVE'),
('Grindsted', 950,'ACTIVE'),
('Holsted', 950,'ACTIVE'),
('Nordby', 950,'ACTIVE'),
('Oksbol', 950,'ACTIVE'),
('Olgod', 950,'ACTIVE'),
('Ribe', 950,'ACTIVE'),
('Tjareborg', 950,'ACTIVE'),
('Varde', 950,'ACTIVE'),
('Vejen', 950,'ACTIVE'),
('Vorbasse', 950,'ACTIVE'),
('Aulum', 951,'ACTIVE'),
('Bording', 951,'ACTIVE'),
('Brande', 951,'ACTIVE'),
('Gjellerup Kirkeby', 951,'ACTIVE'),
('Hammerum', 951,'ACTIVE'),
('Harboore', 951,'ACTIVE'),
('Herning', 951,'ACTIVE'),
('Holstebro', 951,'ACTIVE'),
('Hvide Sande', 951,'ACTIVE'),
('Ikast', 951,'ACTIVE'),
('Kibak', 951,'ACTIVE'),
('Lemvig', 951,'ACTIVE'),
('Lind', 951,'ACTIVE'),
('Ringkobing', 951,'ACTIVE'),
('Skaerbaek', 951,'ACTIVE'),
('Skjern', 951,'ACTIVE'),
('Snejbjerg', 951,'ACTIVE'),
('Struer', 951,'ACTIVE'),
('Sunds', 951,'ACTIVE'),
('Tarm', 951,'ACTIVE'),
('Thyboron', 951,'ACTIVE'),
('Ulfborg', 951,'ACTIVE'),
('Videbak', 951,'ACTIVE'),
('Vildbjerg', 951,'ACTIVE'),
('Vinderup', 951,'ACTIVE'),
('Roervig', 952,'ACTIVE'),
('Bjaverskov', 953,'ACTIVE'),
('Borup', 953,'ACTIVE'),
('Ejby', 953,'ACTIVE'),
('Greve Strand', 953,'ACTIVE'),
('Gundsomagle', 953,'ACTIVE'),
('Harlev', 953,'ACTIVE'),
('Havdrup', 953,'ACTIVE'),
('Hvalso', 953,'ACTIVE'),
('Jyllinge', 953,'ACTIVE'),
('Koge', 953,'ACTIVE'),
('Lejre', 953,'ACTIVE'),
('Osted', 953,'ACTIVE'),
('Roskilde', 953,'ACTIVE'),
('Solrod', 953,'ACTIVE'),
('Stroby Egede', 953,'ACTIVE'),
('Svogerslev', 953,'ACTIVE'),
('Tune', 953,'ACTIVE'),
('Viby', 953,'ACTIVE'),
('Vindinge', 953,'ACTIVE'),
('Glyngore', 954,'ACTIVE'),
('Karise', 955,'ACTIVE'),
('Naestved', 955,'ACTIVE'),
('Soeborg', 956,'ACTIVE'),
('Aabenraa', 957,'ACTIVE'),
('Aarsleve', 957,'ACTIVE'),
('Augustenborg', 957,'ACTIVE'),
('Broager', 957,'ACTIVE'),
('Christiansfeld', 957,'ACTIVE'),
('Dybbol', 957,'ACTIVE'),
('Gram', 957,'ACTIVE'),
('Grasten', 957,'ACTIVE'),
('Guderup', 957,'ACTIVE'),
('Haderslev', 957,'ACTIVE'),
('Horuphav', 957,'ACTIVE'),
('Krusa', 957,'ACTIVE'),
('Logumkloster', 957,'ACTIVE'),
('Lojt Kirkeby', 957,'ACTIVE'),
('Nordborg', 957,'ACTIVE'),
('Padborg', 957,'ACTIVE'),
('Rodding', 957,'ACTIVE'),
('Rodekro', 957,'ACTIVE'),
('Skarbak', 957,'ACTIVE'),
('Sonderborg', 957,'ACTIVE'),
('Starup', 957,'ACTIVE'),
('Tinglev', 957,'ACTIVE'),
('Toftlund', 957,'ACTIVE'),
('Tonder', 957,'ACTIVE'),
('Vojens', 957,'ACTIVE'),
('Fakse', 958,'ACTIVE'),
('Fakse Ladeplads', 958,'ACTIVE'),
('Fensmark', 958,'ACTIVE'),
('Holeby', 958,'ACTIVE'),
('Maribo', 958,'ACTIVE'),
('Nakskov', 958,'ACTIVE'),
('Nastved', 958,'ACTIVE'),
('Neder Vindinge', 958,'ACTIVE'),
('Norre Alslev', 958,'ACTIVE'),
('Nykobing', 958,'ACTIVE'),
('Nyrad', 958,'ACTIVE'),
('Orslev', 958,'ACTIVE'),
('Prasto', 958,'ACTIVE'),
('Rodby', 958,'ACTIVE'),
('Rodbyhavn', 958,'ACTIVE'),
('Ronnede', 958,'ACTIVE'),
('Sakskobing', 958,'ACTIVE'),
('Stege', 958,'ACTIVE'),
('Store Heddinge', 958,'ACTIVE'),
('Stubbekobing', 958,'ACTIVE'),
('Sundby', 958,'ACTIVE'),
('Vordingborg', 958,'ACTIVE'),
('Bylderup-Bov', 959,'ACTIVE'),
('Fovling', 959,'ACTIVE'),
('Toelloese', 960,'ACTIVE'),
('Borkop', 961,'ACTIVE'),
('Bradstrup', 961,'ACTIVE'),
('Brejning', 961,'ACTIVE'),
('Egtved', 961,'ACTIVE'),
('Fredericia', 961,'ACTIVE'),
('Give', 961,'ACTIVE'),
('Hedensted', 961,'ACTIVE'),
('Horsens', 961,'ACTIVE'),
('Jelling', 961,'ACTIVE'),
('Juelsminde', 961,'ACTIVE'),
('Kolding', 961,'ACTIVE'),
('Lunderskov', 961,'ACTIVE'),
('Snoghoj', 961,'ACTIVE'),
('Sonder Bjert', 961,'ACTIVE'),
('Taulov', 961,'ACTIVE'),
('Torring', 961,'ACTIVE'),
('Vamdrup', 961,'ACTIVE'),
('Vejle', 961,'ACTIVE'),
('Asnas', 962,'ACTIVE'),
('Dianalund', 962,'ACTIVE'),
('Forlev', 962,'ACTIVE'),
('Frederiksberg', 962,'ACTIVE'),
('Fuglebjerg', 962,'ACTIVE'),
('Gorlev', 962,'ACTIVE'),
('Haslev', 962,'ACTIVE'),
('Holbaek', 962,'ACTIVE'),
('Hong', 962,'ACTIVE'),
('Horve', 962,'ACTIVE'),
('Jyderup', 962,'ACTIVE'),
('Kalundborg', 962,'ACTIVE'),
('Korsor', 962,'ACTIVE'),
('Nykobing', 962,'ACTIVE'),
('Ringsted', 962,'ACTIVE'),
('Skalskor', 962,'ACTIVE'),
('Slagelse', 962,'ACTIVE'),
('Soro', 962,'ACTIVE'),
('Svebolle', 962,'ACTIVE'),
('Svinninge', 962,'ACTIVE'),
('Tollose', 962,'ACTIVE'),
('Vipperod', 962,'ACTIVE'),
('Aalestrup', 963,'ACTIVE'),
('Bjerringbro', 963,'ACTIVE'),
('Hanstholm', 963,'ACTIVE'),
('Hojslev', 963,'ACTIVE'),
('Hurup', 963,'ACTIVE'),
('Karup', 963,'ACTIVE'),
('Kjellerup', 963,'ACTIVE'),
('Nykobing', 963,'ACTIVE'),
('Skive', 963,'ACTIVE'),
('Stoholm', 963,'ACTIVE'),
('Thisted', 963,'ACTIVE'),
('Ulstrup', 963,'ACTIVE'),
('Viborg', 963,'ACTIVE'),
('Dikhil', 965,'ACTIVE'),
('Jibuti', 966,'ACTIVE'),
('Tajurah', 967,'ACTIVE'),
('Ubuk', 968,'ACTIVE'),
('Azua', 979,'ACTIVE'),
('Sabana Yegua', 979,'ACTIVE'),
('Neyba', 980,'ACTIVE'),
('Tamayo', 980,'ACTIVE'),
('Barahona', 981,'ACTIVE'),
('Cabral', 981,'ACTIVE'),
('El Penon', 981,'ACTIVE'),
('Dajabon', 982,'ACTIVE'),
('Las Guaranas', 984,'ACTIVE'),
('Pimentel', 984,'ACTIVE'),
('San Francisco de Macoris', 984,'ACTIVE'),
('Moca', 987,'ACTIVE'),
('Duverge', 989,'ACTIVE'),
('Jimani', 989,'ACTIVE'),
('Pedernales', 997,'ACTIVE'),
('Bani', 998,'ACTIVE'),
('Ocoa', 998,'ACTIVE'),
('Salcedo', 1000,'ACTIVE'),
('Samana', 1001,'ACTIVE'),
('Sanchez', 1001,'ACTIVE'),
('Santiago', 1006,'ACTIVE'),
('Tamboril', 1006,'ACTIVE'),
('Villa Bisono', 1006,'ACTIVE'),
('Santiago', 1007,'ACTIVE'),
('Tamboril', 1007,'ACTIVE'),
('Villa Bisono', 1007,'ACTIVE'),
('Esperanza', 1008,'ACTIVE'),
('Mao', 1008,'ACTIVE'),
('Aileu', 1009,'ACTIVE'),
('Ainaro', 1010,'ACTIVE'),
('Pante Macassar', 1011,'ACTIVE'),
('Baucau', 1012,'ACTIVE'),
('Auba', 1013,'ACTIVE'),
('Lolotoi', 1013,'ACTIVE'),
('Maliana', 1013,'ACTIVE'),
('Dare', 1015,'ACTIVE'),
('Dili', 1015,'ACTIVE'),
('Metinaro', 1015,'ACTIVE'),
('Ermera', 1016,'ACTIVE'),
('Lautem', 1017,'ACTIVE'),
('Los Palos', 1017,'ACTIVE'),
('Bazartete', 1018,'ACTIVE'),
('Liquica', 1018,'ACTIVE'),
('Manatuto', 1019,'ACTIVE'),
('Same', 1020,'ACTIVE'),
('Viqueque', 1021,'ACTIVE'),
('Cuenca', 1022,'ACTIVE'),
('Gualaceo', 1022,'ACTIVE'),
('Guaranda', 1023,'ACTIVE'),
('San Miguel', 1023,'ACTIVE'),
('Azogues', 1024,'ACTIVE'),
('Canar', 1024,'ACTIVE'),
('La Troncal', 1024,'ACTIVE'),
('El Angel', 1025,'ACTIVE'),
('San Gabriel', 1025,'ACTIVE'),
('Tulcan', 1025,'ACTIVE'),
('Alausi', 1026,'ACTIVE'),
('Guano', 1026,'ACTIVE'),
('Riobamba', 1026,'ACTIVE'),
('La Mana', 1027,'ACTIVE'),
('Latacunga', 1027,'ACTIVE'),
('Pujili', 1027,'ACTIVE'),
('San Miguel', 1027,'ACTIVE'),
('Saquisili', 1027,'ACTIVE'),
('Esmeraldas', 1029,'ACTIVE'),
('Muisne', 1029,'ACTIVE'),
('Rosa Zarate', 1029,'ACTIVE'),
('San Lorenzo', 1029,'ACTIVE'),
('Valdez', 1029,'ACTIVE'),
('Puerto Ayora', 1030,'ACTIVE'),
('Puerto Baquerizo Moreno', 1030,'ACTIVE'),
('San Cristobal', 1030,'ACTIVE'),
('Alfredo Baquerizo Moreno', 1031,'ACTIVE'),
('Balao', 1031,'ACTIVE'),
('Balzar', 1031,'ACTIVE'),
('Colimes', 1031,'ACTIVE'),
('Coronel Mariduena', 1031,'ACTIVE'),
('Daule', 1031,'ACTIVE'),
('El Salitre', 1031,'ACTIVE'),
('El Triunfo', 1031,'ACTIVE'),
('Eloy Alfaro', 1031,'ACTIVE'),
('Guayaquil', 1031,'ACTIVE'),
('La Libertad', 1031,'ACTIVE'),
('Lomas de Sargentillo', 1031,'ACTIVE'),
('Mapasingue', 1031,'ACTIVE'),
('Milagro', 1031,'ACTIVE'),
('Naranjal', 1031,'ACTIVE'),
('Naranjito', 1031,'ACTIVE'),
('Palestina', 1031,'ACTIVE'),
('Pedro Carbo', 1031,'ACTIVE'),
('Playas', 1031,'ACTIVE'),
('Salinas', 1031,'ACTIVE'),
('Samborondon', 1031,'ACTIVE'),
('Santa Elena', 1031,'ACTIVE'),
('Santa Lucia', 1031,'ACTIVE'),
('Velasco Ibarra', 1031,'ACTIVE'),
('Yaguachi', 1031,'ACTIVE'),
('Atuntaqui', 1032,'ACTIVE'),
('Cotacachi', 1032,'ACTIVE'),
('Ibarra', 1032,'ACTIVE'),
('Otavalo', 1032,'ACTIVE'),
('Pimampiro', 1032,'ACTIVE'),
('Alamor', 1033,'ACTIVE'),
('Cariamanga', 1033,'ACTIVE'),
('Catacocha', 1033,'ACTIVE'),
('Catamayo', 1033,'ACTIVE'),
('Celica', 1033,'ACTIVE'),
('Loja', 1033,'ACTIVE'),
('Macara', 1033,'ACTIVE'),
('Bahia de Caraquez', 1035,'ACTIVE'),
('Calceta', 1035,'ACTIVE'),
('Chone', 1035,'ACTIVE'),
('El Carmen', 1035,'ACTIVE'),
('Jipijapa', 1035,'ACTIVE'),
('Junin', 1035,'ACTIVE'),
('Manta', 1035,'ACTIVE'),
('Montecristi', 1035,'ACTIVE'),
('Pajan', 1035,'ACTIVE'),
('Pedernales', 1035,'ACTIVE'),
('Portoviejo', 1035,'ACTIVE'),
('Rocafuerte', 1035,'ACTIVE'),
('Santa Ana', 1035,'ACTIVE'),
('Sucre', 1035,'ACTIVE'),
('Tosagua', 1035,'ACTIVE'),
('Archidona', 1037,'ACTIVE'),
('Tena', 1037,'ACTIVE'),
('Orellana', 1038,'ACTIVE'),
('Puyo', 1039,'ACTIVE'),
('Cayambe', 1040,'ACTIVE'),
('Machachi', 1040,'ACTIVE'),
('Quito', 1040,'ACTIVE'),
('Sangolqui', 1040,'ACTIVE'),
('Santo Domingo', 1040,'ACTIVE'),
('Nueva Loja', 1041,'ACTIVE'),
('Shushufindi', 1041,'ACTIVE'),
('Ambato', 1042,'ACTIVE'),
('Banos', 1042,'ACTIVE'),
('Pelileo', 1042,'ACTIVE'),
('Pillaro', 1042,'ACTIVE'),
('Aswan', 1044,'ACTIVE'),
('Daraw', 1044,'ACTIVE'),
('Kawm Umbu', 1044,'ACTIVE'),
('an-Nasir', 1044,'ACTIVE'),
('Abnub', 1045,'ACTIVE'),
('Abu Tij', 1045,'ACTIVE'),
('Asyut', 1045,'ACTIVE'),
('Bani Muhammadiyat', 1045,'ACTIVE'),
('Dayrut', 1045,'ACTIVE'),
('Dayrut-ash-Sharif', 1045,'ACTIVE'),
('Manfalut', 1045,'ACTIVE'),
('Musha', 1045,'ACTIVE'),
('Sahil Salim', 1045,'ACTIVE'),
('Sanabu', 1045,'ACTIVE'),
('Umm-al-Qusur', 1045,'ACTIVE'),
('al-Badari', 1045,'ACTIVE'),
('al-Qusiyah', 1045,'ACTIVE'),
('an-Nukhaylah', 1045,'ACTIVE'),
('6th of October City', 1048,'ACTIVE'),
('Ataba', 1048,'ACTIVE'),
('Cairo', 1048,'ACTIVE'),
('Nasr', 1048,'ACTIVE'),
('Nasr City', 1048,'ACTIVE'),
('Obour City', 1048,'ACTIVE'),
('Izbat-al-Burj', 1049,'ACTIVE'),
('Damietta', 1049,'ACTIVE'),
('Dumyat', 1049,'ACTIVE'),
('El-Zarka', 1049,'ACTIVE'),
('Faraskur', 1049,'ACTIVE'),
('Kafr Sa''d', 1049,'ACTIVE'),
('Kafr-al-Battikh', 1049,'ACTIVE'),
('az-Zarqa', 1049,'ACTIVE'),
('Biyala', 1050,'ACTIVE'),
('Disuq', 1050,'ACTIVE'),
('Fuwah', 1050,'ACTIVE'),
('Kafr-al-Jara''idah', 1050,'ACTIVE'),
('Kafr-ash-Shaykh', 1050,'ACTIVE'),
('Mutubis', 1050,'ACTIVE'),
('Qallin', 1050,'ACTIVE'),
('Sidi Salim', 1050,'ACTIVE'),
('al-Burj', 1050,'ACTIVE'),
('al-Burullus', 1050,'ACTIVE'),
('al-Haddadi', 1050,'ACTIVE'),
('al-Hamul', 1050,'ACTIVE'),
('Marsa Matruh', 1051,'ACTIVE'),
('Nasr', 1051,'ACTIVE'),
('Sidi Barrani', 1051,'ACTIVE'),
('Zawiyat Shammas', 1051,'ACTIVE'),
('ad-Da''ba', 1051,'ACTIVE'),
('Armant', 1057,'ACTIVE'),
('Asfun-al-Mata''inah', 1057,'ACTIVE'),
('Dandarah', 1057,'ACTIVE'),
('Dishna', 1057,'ACTIVE'),
('Farshut', 1057,'ACTIVE'),
('Hijazah', 1057,'ACTIVE'),
('Hiw', 1057,'ACTIVE'),
('Idfu', 1057,'ACTIVE'),
('Isna', 1057,'ACTIVE'),
('Kiman-al-Mata''inah', 1057,'ACTIVE'),
('Naj'' Hammadi', 1057,'ACTIVE'),
('Naqadah', 1057,'ACTIVE'),
('Qift', 1057,'ACTIVE'),
('Qina', 1057,'ACTIVE'),
('Qus', 1057,'ACTIVE'),
('ad-Dabbiyah', 1057,'ACTIVE'),
('ad-Dayr', 1057,'ACTIVE'),
('al-Ballas', 1057,'ACTIVE'),
('al-Karnak', 1057,'ACTIVE'),
('al-Waqf', 1057,'ACTIVE'),
('ar-Radisiyat-al-Bahriyah', 1057,'ACTIVE'),
('Akhmim', 1058,'ACTIVE'),
('Awlad Tawq Sharq', 1058,'ACTIVE'),
('Dar-as-Salam', 1058,'ACTIVE'),
('Jirja', 1058,'ACTIVE'),
('Juhaynah', 1058,'ACTIVE'),
('Sawhaj', 1058,'ACTIVE'),
('Tahta', 1058,'ACTIVE'),
('Tima', 1058,'ACTIVE'),
('al-Balyana', 1058,'ACTIVE'),
('al-Manshah', 1058,'ACTIVE'),
('al-Maragah', 1058,'ACTIVE'),
('Aja', 1061,'ACTIVE'),
('Bahut', 1061,'ACTIVE'),
('Bilqas', 1061,'ACTIVE'),
('Dikirnis', 1061,'ACTIVE'),
('Minyat-an-Nasr', 1061,'ACTIVE'),
('Mit Gamr', 1061,'ACTIVE'),
('Shirbin', 1061,'ACTIVE'),
('Talkha', 1061,'ACTIVE'),
('al-Jamaliyah', 1061,'ACTIVE'),
('al-Ma''sarah', 1061,'ACTIVE'),
('al-Mansurah', 1061,'ACTIVE'),
('al-Manzilah', 1061,'ACTIVE'),
('al-Matariyah', 1061,'ACTIVE'),
('as-Sinbillawayn', 1061,'ACTIVE'),
('Ras Gharib', 1062,'ACTIVE'),
('Safaja', 1062,'ACTIVE'),
('al-Ghardaqah', 1062,'ACTIVE'),
('al-Qusayr', 1062,'ACTIVE'),
('Abu Hummus', 1063,'ACTIVE'),
('Abu al-Matamir', 1063,'ACTIVE'),
('Buturis', 1063,'ACTIVE'),
('Damanhur', 1063,'ACTIVE'),
('Edfina', 1063,'ACTIVE'),
('Hawsh ''Isa', 1063,'ACTIVE'),
('Idku', 1063,'ACTIVE'),
('Ityay-al-Barud', 1063,'ACTIVE'),
('Kafr Salim', 1063,'ACTIVE'),
('Kafr-ad-Dawwar', 1063,'ACTIVE'),
('Kawm Hamada', 1063,'ACTIVE'),
('Nubaria', 1063,'ACTIVE'),
('Rashid', 1063,'ACTIVE'),
('Shubra Khit', 1063,'ACTIVE'),
('Zawiyat Sidi Gazi', 1063,'ACTIVE'),
('ad-Dilinjat', 1063,'ACTIVE'),
('al-Kawm-al-Akhdar', 1063,'ACTIVE'),
('al-Mahmudiyah', 1063,'ACTIVE'),
('ar-Rahmaniyah', 1063,'ACTIVE'),
('Fidimin', 1064,'ACTIVE'),
('Ibshaway', 1064,'ACTIVE'),
('Itsa', 1064,'ACTIVE'),
('Qasr Qarun', 1064,'ACTIVE'),
('Sanhur', 1064,'ACTIVE'),
('Sinnuris', 1064,'ACTIVE'),
('Tamiyah', 1064,'ACTIVE'),
('al-Fayyum', 1064,'ACTIVE'),
('Abyar', 1065,'ACTIVE'),
('Basyun', 1065,'ACTIVE'),
('Kafr-az-Zayyat', 1065,'ACTIVE'),
('Mahallat Marhum', 1065,'ACTIVE'),
('Nisf Thani Bashbish', 1065,'ACTIVE'),
